+-------+------------+--------------+---------------+-------------+-------------------------+-------------------------+-------------+------------------+--------------------+---------------+------------+-----------+------------------+-----------------+---------------+--------------+--------------+------------------------+-------------------+------------------------------+-----------------+---------------+--------------------------+---------------------+-------------+------------------+----------+---------------+----------------+-------------------+-------------------+---------------+-----------+-----------+--------------------+------------+-------------+-----------+-----------+----------+--------------+-----------+-----------+-----------+--------------------+---------------+------------+---------+------------------+-----------------+--------------+--------------+--------------+------------------------+---------------+------------------------------+-----------------+---------------+--------------------------+---------------+------------------+-----------+-------------------+-------------------+---------------+-----------+--------+--------------------+----------+-------------+---------+----------+
| <PAD> |  B-album   |   B-artist   | B-best_rating |    B-city   | B-condition_description | B-condition_temperature |  B-country  |    B-cuisine     | B-current_location | B-entity_name | B-facility |  B-genre  | B-geographic_poi | B-location_name |  B-movie_name | B-movie_type | B-music_item | B-object_location_type |   B-object_name   | B-object_part_of_series_type | B-object_select | B-object_type | B-party_size_description | B-party_size_number |  B-playlist | B-playlist_owner |  B-poi   | B-rating_unit | B-rating_value | B-restaurant_name | B-restaurant_type | B-served_dish | B-service |   B-sort  | B-spatial_relation |  B-state   | B-timeRange |  B-track  |   B-year  | I-album  |   I-artist   |   I-city  | I-country | I-cuisine | I-current_location | I-entity_name | I-facility | I-genre | I-geographic_poi | I-location_name | I-movie_name | I-movie_type | I-music_item | I-object_location_type | I-object_name | I-object_part_of_series_type | I-object_select | I-object_type | I-party_size_description |   I-playlist  | I-playlist_owner |   I-poi   | I-restaurant_name | I-restaurant_type | I-served_dish | I-service | I-sort | I-spatial_relation | I-state  | I-timeRange | I-track |    O     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        the        |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |     stars     |      four      |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     little    |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |     current     |    textbook   |            0             |          0          |      0      |        0         |    0     |     stars     |      one       |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   rate   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |      latin       |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         five        |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |         0          |  arkansas  |      1      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     hour    |    0    |    i     |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        love       |              0               |        0        |   photograph  |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      will     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |  popular  |         0          |     0      |      0      |     0     |    1984   |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  please  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |  mediterranean   |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            my            |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |          sister          |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   book   |
|   0   |     0      |      0       |       0       |   waconia   |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      5      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    years    |    0    |   how    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |      teenage      |              0               |        0        |   photograph  |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     mutant    |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  search  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |    party    |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |    anthems    |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |  niceville  |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     fm     |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |      heat     |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |     wave     |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |      the      |      0       |      0       |         movie          |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |      nearest       |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |    diary     |      0       |      0       |         house          |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  which   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |       imax      |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |   corporation   |      0       |      0       |      0       |           0            |       0       |              0               |        0        |    schedule   |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   can    |
|   0   |     0      |      0       |       0       |    mango    |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |        eight        |      0      |        0         |    0     |       0       |       0        |         0         |       bakery      |       0       |     0     | top-rated |         0          |     0      |    eleven   |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    hours    |    0    |   book   |
|   0   |     0      |     yung     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |  slacker  |     0     |         0          |     0      |      0      |     0     |     0     |    0     |     joc      |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         50        |              0               |        0        |    picture    |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     words     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |  electrochemical  |              0               |        0        |      song     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |      and      |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          8          |      0      |        0         |    0     |       0       |       0        |         0         |        food       |       0       |     0     |  popular  |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |       court       |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  table   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          8          |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |       nearby       |     al     |     one     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    minute   |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |           rain          |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |   maine    |     now     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    is    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       johnny      |              0               |        0        |   photograph  |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     cash:     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   show   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |   schedules   |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |      united     |       0       |      0       |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |    paramount    |      0       |      0       |      0       |           0            |       0       |              0               |        0        |   schedules   |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |  montana   |    dinner   |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   what   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      de     |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     camino    |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |  please  |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   book   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |     drumline:     |              0               |        0        |    picture    |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       a       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   find   |
|   0   |    the     |    chris     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |   room   |  cunningham  |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        the        |              0               |        0        |      game     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     great     |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |    movies    |      0       |           0            |         0         |              0               |        0        |     movie     |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |       close        |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |   schedules   |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         by         |    0     |      0      |    0    |   list   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |        the        |              0               |        0        |       tv      |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |     flight    |              0               |        0        |      show     |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |    i     |
|   0   |     0      |    david     |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |   futuros   |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |   axelrod    |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |      hits     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |     sun      |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |  fifties  |    0     |      ra      |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   play   |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |    track     |           0            |         0         |              0               |        0        |       0       |            0             |          0          |  dinnertime |        my        |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |   acoustics   |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |     tune     |           0            |         0         |              0               |        0        |       0       |            0             |          0          | atmospheric |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |     black     |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   add    |
|   0   |     0      |      0       |       0       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |       mother      |              0               |        0        |       0       |            0             |          0          |      0      |        0         |    0     |       0       |       0        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      in     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |     joan     |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |     one     |    0    |   need   |
|   0   |     0      |      0       |       6       |      0      |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |    following    |    textbook   |            0             |          0          |      0      |        0         |    0     |     points    |       2        |         0         |         0         |       0       |     0     |     0     |         0          |     0      |      0      |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |      0      |    0    |   give   |
|   0   |     0      |      0       |       0       |    wagram   |            0            |            0            |      0      |        0         |         0          |       0       |     0      |     0     |        0         |        0        |       0       |      0       |      0       |           0            |         0         |              0               |        0        |       0       |            0             |         two         |      0      |        0         |    0     |       0       |       0        |         0         |     restaurant    |       0       |     0     |     0     |         0          |     0      |      42     |     0     |     0     |    0     |      0       |     0     |     0     |     0     |         0          |       0       |     0      |    0    |        0         |        0        |      0       |      0       |      0       |           0            |       0       |              0               |        0        |       0       |            0             |       0       |        0         |     0     |         0         |         0         |       0       |     0     |   0    |         0          |    0     |    weeks    |    0    |    i     |
